format	effect4-schema-structural-assurance-v1
generator	scripts/generate-schema-structural-assurance.sh	sha256=e1ffd3703a0fb42bf2423e1c686614554f491b74c82bdb2a475a4c272bd34ccd
regenerate	./scripts/generate-schema-structural-assurance.sh > generated/schema-structural-assurance.tsv
input	Effect4/Data/Optic.lean	sha256=f9f879a3e3e99052e41fa43f76eb290a664f3280bc6897e95713b0bfdbcc826a
input	Effect4/Data/Json.lean	sha256=8714c8fbb3a3e3ba3bee94ed392bc32abe5367e9a468f5c0817e86d01926d330
input	Effect4/Schema/Payload.lean	sha256=77dc812193a79c389d2a69e4ce3f6a3461c966e6487b273ae673258e4b65d18e
input	Effect4/Schema/Representation.lean	sha256=66993fc8cee115e3869cc75dd66c0f337d31e4671d12cdd40e56ee44c5a52306
input	Effect4/Schema/Annotations.lean	sha256=07f19339d44e088437611dd6a5efd4c1fc6d6d23a17b2d2763cd69fa0a67b9dd
input	Effect4/Schema/Document.lean	sha256=e3337eb9f228d09ec0a511e0b4120743f25f95ab15a246b5ee1dbf1f5c735551
input	Effect4/Schema/Check.lean	sha256=98439bbd47195d266a188345dc749fbd9aa11bb1499d2944476dde78c8c2a9ef
input	test/contracts/schema-representation.contract.md	sha256=a2b85dd7ce72a8f74abfedeccb1142d7a85fa9913820fa8412c1410489ab90ee
input	test/contracts/schema-subalphabets.contract.md	sha256=1b3d298d732be54c47108dafe914639bb5167eecc1d6b3dd27d50591fed65555
input	test/contracts/schema-payload.contract.md	sha256=aa7d193d778cbc8e1c6ddb616d14ed7fc856889178d201439a4e36f550000f89
input	test/contracts/schema-recursor.contract.md	sha256=c70ff82cf5b55e18516e78db1f6720441920225390ad90e99e3e3c2dd115a4d3
input	test/contracts/schema-annotations.contract.md	sha256=0414c65d3c1120d6be286d79a7cdd7b0334e97517604dde60795b9f9813726f8
owned-declaration	Effect4.MultiDocument.representations	Effect4.Schema.Document	SCHEMA-LEAF-DOCUMENT-CONTAINERS
owned-declaration	Effect4.ReferenceEntry	Effect4.Schema.Document	SCHEMA-LEAF-DOCUMENT-CONTAINERS
owned-declaration	Effect4.ReferenceEntry.casesOn	Effect4.Schema.Document	SCHEMA-LEAF-DOCUMENT-CONTAINERS
owned-declaration	Effect4.ReferenceEntry.ctorIdx	Effect4.Schema.Document	SCHEMA-LEAF-DOCUMENT-CONTAINERS
owned-declaration	Effect4.ReferenceEntry.key	Effect4.Schema.Document	SCHEMA-LEAF-DOCUMENT-CONTAINERS
owned-declaration	Effect4.ReferenceEntry.mk	Effect4.Schema.Document	SCHEMA-LEAF-DOCUMENT-CONTAINERS
owned-declaration	Effect4.ReferenceEntry.mk.inj	Effect4.Schema.Document	SCHEMA-LEAF-DOCUMENT-CONTAINERS
owned-declaration	Effect4.ReferenceEntry.mk.injEq	Effect4.Schema.Document	SCHEMA-LEAF-DOCUMENT-CONTAINERS
owned-declaration	Effect4.ReferenceEntry.mk.noConfusion	Effect4.Schema.Document	SCHEMA-LEAF-DOCUMENT-CONTAINERS
owned-declaration	Effect4.ReferenceEntry.mk.sizeOf_spec	Effect4.Schema.Document	SCHEMA-LEAF-DOCUMENT-CONTAINERS
owned-declaration	Effect4.ReferenceEntry.noConfusion	Effect4.Schema.Document	SCHEMA-LEAF-DOCUMENT-CONTAINERS
owned-declaration	Effect4.ReferenceEntry.noConfusionType	Effect4.Schema.Document	SCHEMA-LEAF-DOCUMENT-CONTAINERS
owned-declaration	Effect4.ReferenceEntry.rec	Effect4.Schema.Document	SCHEMA-LEAF-DOCUMENT-CONTAINERS
owned-declaration	Effect4.ReferenceEntry.recOn	Effect4.Schema.Document	SCHEMA-LEAF-DOCUMENT-CONTAINERS
owned-declaration	Effect4.ReferenceEntry.representation	Effect4.Schema.Document	SCHEMA-LEAF-DOCUMENT-CONTAINERS
owned-declaration	Effect4.instDecidableEqDocument	Effect4.Schema.Document	SCHEMA-LEAF-DOCUMENT-CONTAINERS
owned-declaration	Effect4.instDecidableEqDocument.decEq	Effect4.Schema.Document	SCHEMA-LEAF-DOCUMENT-CONTAINERS
owned-declaration	Effect4.instDecidableEqDocument.decEq.match_1	Effect4.Schema.Document	SCHEMA-LEAF-DOCUMENT-CONTAINERS
owned-declaration	Effect4.instDecidableEqMultiDocument	Effect4.Schema.Document	SCHEMA-LEAF-DOCUMENT-CONTAINERS
owned-declaration	Effect4.instDecidableEqMultiDocument.decEq	Effect4.Schema.Document	SCHEMA-LEAF-DOCUMENT-CONTAINERS
owned-declaration	Effect4.instDecidableEqMultiDocument.decEq.match_1	Effect4.Schema.Document	SCHEMA-LEAF-DOCUMENT-CONTAINERS
owned-declaration	Effect4.instDecidableEqReferenceEntry	Effect4.Schema.Document	SCHEMA-LEAF-DOCUMENT-CONTAINERS
owned-declaration	Effect4.instDecidableEqReferenceEntry.decEq	Effect4.Schema.Document	SCHEMA-LEAF-DOCUMENT-CONTAINERS
owned-declaration	Effect4.instDecidableEqReferenceEntry.decEq.match_1	Effect4.Schema.Document	SCHEMA-LEAF-DOCUMENT-CONTAINERS
theorem	Effect4.Document.annotationBags_lawful	Effect4.Schema.Document	SCHEMA-PG-ANNOTATION-DATA/DOCUMENT
axiom	Effect4.Document.annotationBags_lawful	none	SCHEMA-AX-STRUCTURAL
theorem	Effect4.Document.mk.inj	Effect4.Schema.Document	SCHEMA-LEAF-DOCUMENT-CONTAINERS
axiom	Effect4.Document.mk.inj	none	SCHEMA-AX-STRUCTURAL
theorem	Effect4.Document.mk.injEq	Effect4.Schema.Document	SCHEMA-LEAF-DOCUMENT-CONTAINERS
axiom	Effect4.Document.mk.injEq	propext	SCHEMA-AX-STRUCTURAL
theorem	Effect4.Document.mk.sizeOf_spec	Effect4.Schema.Document	SCHEMA-LEAF-DOCUMENT-CONTAINERS
axiom	Effect4.Document.mk.sizeOf_spec	none	SCHEMA-AX-STRUCTURAL
theorem	Effect4.Document.toMulti.eq_1	Effect4.Schema.Document	SCHEMA-LEAF-DOCUMENT-CONTAINERS
axiom	Effect4.Document.toMulti.eq_1	none	SCHEMA-AX-STRUCTURAL
theorem	Effect4.Document.toMulti_injective	Effect4.Schema.Document	SCHEMA-LEAF-DOCUMENT-CONTAINERS
axiom	Effect4.Document.toMulti_injective	propext	SCHEMA-AX-STRUCTURAL
theorem	Effect4.Document.toMulti_mk	Effect4.Schema.Document	SCHEMA-LEAF-DOCUMENT-CONTAINERS
axiom	Effect4.Document.toMulti_mk	none	SCHEMA-AX-STRUCTURAL
theorem	Effect4.Document.toMulti_two_roots_not_image	Effect4.Schema.Document	SCHEMA-LEAF-DOCUMENT-CONTAINERS
axiom	Effect4.Document.toMulti_two_roots_not_image	propext	SCHEMA-AX-STRUCTURAL
theorem	Effect4.MultiDocument.annotationBags_lawful	Effect4.Schema.Document	SCHEMA-PG-ANNOTATION-DATA/DOCUMENT
axiom	Effect4.MultiDocument.annotationBags_lawful	none	SCHEMA-AX-STRUCTURAL
theorem	Effect4.MultiDocument.mk.inj	Effect4.Schema.Document	SCHEMA-LEAF-DOCUMENT-CONTAINERS
axiom	Effect4.MultiDocument.mk.inj	none	SCHEMA-AX-STRUCTURAL
theorem	Effect4.MultiDocument.mk.injEq	Effect4.Schema.Document	SCHEMA-LEAF-DOCUMENT-CONTAINERS
axiom	Effect4.MultiDocument.mk.injEq	propext	SCHEMA-AX-STRUCTURAL
theorem	Effect4.MultiDocument.mk.sizeOf_spec	Effect4.Schema.Document	SCHEMA-LEAF-DOCUMENT-CONTAINERS
axiom	Effect4.MultiDocument.mk.sizeOf_spec	none	SCHEMA-AX-STRUCTURAL
theorem	Effect4.ReferenceEntry.mk.inj	Effect4.Schema.Document	SCHEMA-LEAF-DOCUMENT-CONTAINERS
axiom	Effect4.ReferenceEntry.mk.inj	none	SCHEMA-AX-STRUCTURAL
theorem	Effect4.ReferenceEntry.mk.injEq	Effect4.Schema.Document	SCHEMA-LEAF-DOCUMENT-CONTAINERS
axiom	Effect4.ReferenceEntry.mk.injEq	propext	SCHEMA-AX-STRUCTURAL
theorem	Effect4.ReferenceEntry.mk.sizeOf_spec	Effect4.Schema.Document	SCHEMA-LEAF-DOCUMENT-CONTAINERS
axiom	Effect4.ReferenceEntry.mk.sizeOf_spec	none	SCHEMA-AX-STRUCTURAL
owned-declaration	Effect4.Annotations.FieldAdmissible	Effect4.Schema.Check	SCHEMA-PG-FIELD-ADMISSION
owned-declaration	Effect4.Annotations.FieldAdmissible.eq_1	Effect4.Schema.Check	SCHEMA-PG-FIELD-ADMISSION
owned-declaration	Effect4.Annotations.FieldAdmissible.eq_2	Effect4.Schema.Check	SCHEMA-PG-FIELD-ADMISSION
owned-declaration	Effect4.Annotations.FieldAdmissible.match_1	Effect4.Schema.Check	SCHEMA-PG-FIELD-ADMISSION
owned-declaration	Effect4.Annotations.fieldAdmissible	Effect4.Schema.Check	SCHEMA-PG-FIELD-ADMISSION
owned-declaration	Effect4.Annotations.fieldAdmissible.eq_1	Effect4.Schema.Check	SCHEMA-PG-FIELD-ADMISSION
owned-declaration	Effect4.Annotations.fieldAdmissible.eq_2	Effect4.Schema.Check	SCHEMA-PG-FIELD-ADMISSION
owned-declaration	Effect4.Annotations.fieldAdmissible_iff	Effect4.Schema.Check	SCHEMA-PG-FIELD-ADMISSION
owned-declaration	Effect4.Annotations.fieldAdmissible_none	Effect4.Schema.Check	SCHEMA-PG-FIELD-ADMISSION
owned-declaration	Effect4.Annotations.fieldAdmissible_some_iff	Effect4.Schema.Check	SCHEMA-PG-FIELD-ADMISSION
owned-declaration	Effect4.Annotations.not_fieldAdmissible_nonFinite	Effect4.Schema.Check	SCHEMA-PG-FIELD-ADMISSION
owned-declaration	Effect4.Check.FieldAdmissible	Effect4.Schema.Check	SCHEMA-PG-FIELD-ADMISSION
owned-declaration	Effect4.Check.FieldAdmissible.eq_1	Effect4.Schema.Check	SCHEMA-PG-FIELD-ADMISSION
owned-declaration	Effect4.Check.FieldAdmissible.eq_2	Effect4.Schema.Check	SCHEMA-PG-FIELD-ADMISSION
owned-declaration	Effect4.Check.FieldAdmissible.eq_def	Effect4.Schema.Check	SCHEMA-PG-FIELD-ADMISSION
owned-declaration	Effect4.Check.FieldAdmissible.match_1	Effect4.Schema.Check	SCHEMA-PG-FIELD-ADMISSION
owned-declaration	Effect4.Check.fieldAdmissible	Effect4.Schema.Check	SCHEMA-PG-FIELD-ADMISSION
owned-declaration	Effect4.Check.fieldAdmissible.eq_1	Effect4.Schema.Check	SCHEMA-PG-FIELD-ADMISSION
owned-declaration	Effect4.Check.fieldAdmissible.eq_2	Effect4.Schema.Check	SCHEMA-PG-FIELD-ADMISSION
owned-declaration	Effect4.Check.fieldAdmissible.eq_def	Effect4.Schema.Check	SCHEMA-PG-FIELD-ADMISSION
owned-declaration	Effect4.Check.fieldAdmissible_filterGroup_iff	Effect4.Schema.Check	SCHEMA-PG-FIELD-ADMISSION
owned-declaration	Effect4.Check.fieldAdmissible_filter_iff	Effect4.Schema.Check	SCHEMA-PG-FIELD-ADMISSION
owned-declaration	Effect4.Check.fieldAdmissible_iff	Effect4.Schema.Check	SCHEMA-PG-FIELD-ADMISSION
owned-declaration	Effect4.Check.fieldAdmissible_iff.match_1	Effect4.Schema.Check	SCHEMA-PG-FIELD-ADMISSION
owned-declaration	Effect4.Check.not_fieldAdmissible_emptyFilterGroup	Effect4.Schema.Check	SCHEMA-PG-FIELD-ADMISSION
owned-declaration	Effect4.Check.not_fieldAdmissible_nonFiniteAnnotations	Effect4.Schema.Check	SCHEMA-PG-FIELD-ADMISSION
owned-declaration	Effect4.Document.FieldAdmissible	Effect4.Schema.Check	SCHEMA-PG-FIELD-ADMISSION
owned-declaration	Effect4.Document.FieldAdmissible.eq_1	Effect4.Schema.Check	SCHEMA-PG-FIELD-ADMISSION
owned-declaration	Effect4.Document.fieldAdmissible	Effect4.Schema.Check	SCHEMA-PG-FIELD-ADMISSION
owned-declaration	Effect4.Document.fieldAdmissible.eq_1	Effect4.Schema.Check	SCHEMA-PG-FIELD-ADMISSION
owned-declaration	Effect4.Document.fieldAdmissible_danglingReference	Effect4.Schema.Check	SCHEMA-PG-FIELD-ADMISSION
owned-declaration	Effect4.Document.fieldAdmissible_deadReferenceEntry	Effect4.Schema.Check	SCHEMA-PG-FIELD-ADMISSION
owned-declaration	Effect4.Document.fieldAdmissible_emptyTableKey	Effect4.Schema.Check	SCHEMA-PG-FIELD-ADMISSION
owned-declaration	Effect4.Document.fieldAdmissible_iff	Effect4.Schema.Check	SCHEMA-PG-FIELD-ADMISSION
owned-declaration	Effect4.Document.fieldAdmissible_mk_iff	Effect4.Schema.Check	SCHEMA-PG-FIELD-ADMISSION
owned-declaration	Effect4.MultiDocument.FieldAdmissible	Effect4.Schema.Check	SCHEMA-PG-FIELD-ADMISSION
owned-declaration	Effect4.MultiDocument.FieldAdmissible.eq_1	Effect4.Schema.Check	SCHEMA-PG-FIELD-ADMISSION
owned-declaration	Effect4.MultiDocument.fieldAdmissible	Effect4.Schema.Check	SCHEMA-PG-FIELD-ADMISSION
owned-declaration	Effect4.MultiDocument.fieldAdmissible.eq_1	Effect4.Schema.Check	SCHEMA-PG-FIELD-ADMISSION
owned-declaration	Effect4.MultiDocument.fieldAdmissible_emptyTableKey	Effect4.Schema.Check	SCHEMA-PG-FIELD-ADMISSION
owned-declaration	Effect4.MultiDocument.fieldAdmissible_iff	Effect4.Schema.Check	SCHEMA-PG-FIELD-ADMISSION
owned-declaration	Effect4.MultiDocument.fieldAdmissible_mk_iff	Effect4.Schema.Check	SCHEMA-PG-FIELD-ADMISSION
owned-declaration	Effect4.MultiDocument.fieldAdmissible_two_roots	Effect4.Schema.Check	SCHEMA-PG-FIELD-ADMISSION
owned-declaration	Effect4.MultiDocument.not_fieldAdmissible_emptyRoots	Effect4.Schema.Check	SCHEMA-PG-FIELD-ADMISSION
owned-declaration	Effect4.Representation.FieldAdmissible	Effect4.Schema.Check	SCHEMA-PG-FIELD-ADMISSION
owned-declaration	Effect4.Representation.FieldAdmissible.eq_1	Effect4.Schema.Check	SCHEMA-PG-FIELD-ADMISSION
owned-declaration	Effect4.Representation.FieldAdmissible.eq_10	Effect4.Schema.Check	SCHEMA-PG-FIELD-ADMISSION
owned-declaration	Effect4.Representation.FieldAdmissible.eq_11	Effect4.Schema.Check	SCHEMA-PG-FIELD-ADMISSION
owned-declaration	Effect4.Representation.FieldAdmissible.eq_12	Effect4.Schema.Check	SCHEMA-PG-FIELD-ADMISSION
owned-declaration	Effect4.Representation.FieldAdmissible.eq_13	Effect4.Schema.Check	SCHEMA-PG-FIELD-ADMISSION
owned-declaration	Effect4.Representation.FieldAdmissible.eq_14	Effect4.Schema.Check	SCHEMA-PG-FIELD-ADMISSION
owned-declaration	Effect4.Representation.FieldAdmissible.eq_15	Effect4.Schema.Check	SCHEMA-PG-FIELD-ADMISSION
owned-declaration	Effect4.Representation.FieldAdmissible.eq_16	Effect4.Schema.Check	SCHEMA-PG-FIELD-ADMISSION
owned-declaration	Effect4.Representation.FieldAdmissible.eq_17	Effect4.Schema.Check	SCHEMA-PG-FIELD-ADMISSION
owned-declaration	Effect4.Representation.FieldAdmissible.eq_18	Effect4.Schema.Check	SCHEMA-PG-FIELD-ADMISSION
owned-declaration	Effect4.Representation.FieldAdmissible.eq_19	Effect4.Schema.Check	SCHEMA-PG-FIELD-ADMISSION
owned-declaration	Effect4.Representation.FieldAdmissible.eq_2	Effect4.Schema.Check	SCHEMA-PG-FIELD-ADMISSION
owned-declaration	Effect4.Representation.FieldAdmissible.eq_20	Effect4.Schema.Check	SCHEMA-PG-FIELD-ADMISSION
owned-declaration	Effect4.Representation.FieldAdmissible.eq_21	Effect4.Schema.Check	SCHEMA-PG-FIELD-ADMISSION
owned-declaration	Effect4.Representation.FieldAdmissible.eq_22	Effect4.Schema.Check	SCHEMA-PG-FIELD-ADMISSION
owned-declaration	Effect4.Representation.FieldAdmissible.eq_23	Effect4.Schema.Check	SCHEMA-PG-FIELD-ADMISSION
owned-declaration	Effect4.Representation.FieldAdmissible.eq_3	Effect4.Schema.Check	SCHEMA-PG-FIELD-ADMISSION
owned-declaration	Effect4.Representation.FieldAdmissible.eq_4	Effect4.Schema.Check	SCHEMA-PG-FIELD-ADMISSION
owned-declaration	Effect4.Representation.FieldAdmissible.eq_5	Effect4.Schema.Check	SCHEMA-PG-FIELD-ADMISSION
owned-declaration	Effect4.Representation.FieldAdmissible.eq_6	Effect4.Schema.Check	SCHEMA-PG-FIELD-ADMISSION
owned-declaration	Effect4.Representation.FieldAdmissible.eq_7	Effect4.Schema.Check	SCHEMA-PG-FIELD-ADMISSION
owned-declaration	Effect4.Representation.FieldAdmissible.eq_8	Effect4.Schema.Check	SCHEMA-PG-FIELD-ADMISSION
owned-declaration	Effect4.Representation.FieldAdmissible.eq_9	Effect4.Schema.Check	SCHEMA-PG-FIELD-ADMISSION
owned-declaration	Effect4.Representation.FieldAdmissible.eq_def	Effect4.Schema.Check	SCHEMA-PG-FIELD-ADMISSION
owned-declaration	Effect4.Representation.FieldAdmissible.match_1	Effect4.Schema.Check	SCHEMA-PG-FIELD-ADMISSION
owned-declaration	Effect4.Representation.fieldAdmissible	Effect4.Schema.Check	SCHEMA-PG-FIELD-ADMISSION
owned-declaration	Effect4.Representation.fieldAdmissible.eq_1	Effect4.Schema.Check	SCHEMA-PG-FIELD-ADMISSION
owned-declaration	Effect4.Representation.fieldAdmissible.eq_10	Effect4.Schema.Check	SCHEMA-PG-FIELD-ADMISSION
owned-declaration	Effect4.Representation.fieldAdmissible.eq_11	Effect4.Schema.Check	SCHEMA-PG-FIELD-ADMISSION
owned-declaration	Effect4.Representation.fieldAdmissible.eq_12	Effect4.Schema.Check	SCHEMA-PG-FIELD-ADMISSION
owned-declaration	Effect4.Representation.fieldAdmissible.eq_13	Effect4.Schema.Check	SCHEMA-PG-FIELD-ADMISSION
owned-declaration	Effect4.Representation.fieldAdmissible.eq_14	Effect4.Schema.Check	SCHEMA-PG-FIELD-ADMISSION
owned-declaration	Effect4.Representation.fieldAdmissible.eq_15	Effect4.Schema.Check	SCHEMA-PG-FIELD-ADMISSION
owned-declaration	Effect4.Representation.fieldAdmissible.eq_16	Effect4.Schema.Check	SCHEMA-PG-FIELD-ADMISSION
owned-declaration	Effect4.Representation.fieldAdmissible.eq_17	Effect4.Schema.Check	SCHEMA-PG-FIELD-ADMISSION
owned-declaration	Effect4.Representation.fieldAdmissible.eq_18	Effect4.Schema.Check	SCHEMA-PG-FIELD-ADMISSION
owned-declaration	Effect4.Representation.fieldAdmissible.eq_19	Effect4.Schema.Check	SCHEMA-PG-FIELD-ADMISSION
owned-declaration	Effect4.Representation.fieldAdmissible.eq_2	Effect4.Schema.Check	SCHEMA-PG-FIELD-ADMISSION
owned-declaration	Effect4.Representation.fieldAdmissible.eq_20	Effect4.Schema.Check	SCHEMA-PG-FIELD-ADMISSION
owned-declaration	Effect4.Representation.fieldAdmissible.eq_21	Effect4.Schema.Check	SCHEMA-PG-FIELD-ADMISSION
owned-declaration	Effect4.Representation.fieldAdmissible.eq_22	Effect4.Schema.Check	SCHEMA-PG-FIELD-ADMISSION
owned-declaration	Effect4.Representation.fieldAdmissible.eq_23	Effect4.Schema.Check	SCHEMA-PG-FIELD-ADMISSION
owned-declaration	Effect4.Representation.fieldAdmissible.eq_3	Effect4.Schema.Check	SCHEMA-PG-FIELD-ADMISSION
owned-declaration	Effect4.Representation.fieldAdmissible.eq_4	Effect4.Schema.Check	SCHEMA-PG-FIELD-ADMISSION
owned-declaration	Effect4.Representation.fieldAdmissible.eq_5	Effect4.Schema.Check	SCHEMA-PG-FIELD-ADMISSION
owned-declaration	Effect4.Representation.fieldAdmissible.eq_6	Effect4.Schema.Check	SCHEMA-PG-FIELD-ADMISSION
owned-declaration	Effect4.Representation.fieldAdmissible.eq_7	Effect4.Schema.Check	SCHEMA-PG-FIELD-ADMISSION
owned-declaration	Effect4.Representation.fieldAdmissible.eq_8	Effect4.Schema.Check	SCHEMA-PG-FIELD-ADMISSION
owned-declaration	Effect4.Representation.fieldAdmissible.eq_9	Effect4.Schema.Check	SCHEMA-PG-FIELD-ADMISSION
owned-declaration	Effect4.Representation.fieldAdmissible.eq_def	Effect4.Schema.Check	SCHEMA-PG-FIELD-ADMISSION
owned-declaration	Effect4.Representation.fieldAdmissible_aliasedEnum	Effect4.Schema.Check	SCHEMA-PG-FIELD-ADMISSION
owned-declaration	Effect4.Representation.fieldAdmissible_any_iff	Effect4.Schema.Check	SCHEMA-PG-FIELD-ADMISSION
owned-declaration	Effect4.Representation.fieldAdmissible_arrays_iff	Effect4.Schema.Check	SCHEMA-PG-FIELD-ADMISSION
owned-declaration	Effect4.Representation.fieldAdmissible_bigint_iff	Effect4.Schema.Check	SCHEMA-PG-FIELD-ADMISSION
owned-declaration	Effect4.Representation.fieldAdmissible_boolean_iff	Effect4.Schema.Check	SCHEMA-PG-FIELD-ADMISSION
owned-declaration	Effect4.Representation.fieldAdmissible_declaration_iff	Effect4.Schema.Check	SCHEMA-PG-FIELD-ADMISSION
owned-declaration	Effect4.Representation.fieldAdmissible_duplicatePropertyKeys	Effect4.Schema.Check	SCHEMA-PG-FIELD-ADMISSION
owned-declaration	Effect4.Representation.fieldAdmissible_enum_iff	Effect4.Schema.Check	SCHEMA-PG-FIELD-ADMISSION
owned-declaration	Effect4.Representation.fieldAdmissible_finiteLiteral	Effect4.Schema.Check	SCHEMA-PG-FIELD-ADMISSION
owned-declaration	Effect4.Representation.fieldAdmissible_iff	Effect4.Schema.Check	SCHEMA-PG-FIELD-ADMISSION
owned-declaration	Effect4.Representation.fieldAdmissible_literal_bigint_iff	Effect4.Schema.Check	SCHEMA-PG-FIELD-ADMISSION
owned-declaration	Effect4.Representation.fieldAdmissible_literal_boolean_iff	Effect4.Schema.Check	SCHEMA-PG-FIELD-ADMISSION
owned-declaration	Effect4.Representation.fieldAdmissible_literal_number_iff	Effect4.Schema.Check	SCHEMA-PG-FIELD-ADMISSION
owned-declaration	Effect4.Representation.fieldAdmissible_literal_string_iff	Effect4.Schema.Check	SCHEMA-PG-FIELD-ADMISSION
owned-declaration	Effect4.Representation.fieldAdmissible_never_iff	Effect4.Schema.Check	SCHEMA-PG-FIELD-ADMISSION
owned-declaration	Effect4.Representation.fieldAdmissible_nonEmptyReferenceKey	Effect4.Schema.Check	SCHEMA-PG-FIELD-ADMISSION
owned-declaration	Effect4.Representation.fieldAdmissible_nonFiniteEnumValue	Effect4.Schema.Check	SCHEMA-PG-FIELD-ADMISSION
owned-declaration	Effect4.Representation.fieldAdmissible_nonFinitePropertyKey	Effect4.Schema.Check	SCHEMA-PG-FIELD-ADMISSION
owned-declaration	Effect4.Representation.fieldAdmissible_null_iff	Effect4.Schema.Check	SCHEMA-PG-FIELD-ADMISSION
owned-declaration	Effect4.Representation.fieldAdmissible_number_iff	Effect4.Schema.Check	SCHEMA-PG-FIELD-ADMISSION
owned-declaration	Effect4.Representation.fieldAdmissible_objectKeyword_iff	Effect4.Schema.Check	SCHEMA-PG-FIELD-ADMISSION
owned-declaration	Effect4.Representation.fieldAdmissible_objects_iff	Effect4.Schema.Check	SCHEMA-PG-FIELD-ADMISSION
owned-declaration	Effect4.Representation.fieldAdmissible_optionalBeforeRequiredElement	Effect4.Schema.Check	SCHEMA-PG-FIELD-ADMISSION
owned-declaration	Effect4.Representation.fieldAdmissible_reference_iff	Effect4.Schema.Check	SCHEMA-PG-FIELD-ADMISSION
owned-declaration	Effect4.Representation.fieldAdmissible_string_iff	Effect4.Schema.Check	SCHEMA-PG-FIELD-ADMISSION
owned-declaration	Effect4.Representation.fieldAdmissible_suspendEmptyChecks	Effect4.Schema.Check	SCHEMA-PG-FIELD-ADMISSION
owned-declaration	Effect4.Representation.fieldAdmissible_suspend_iff	Effect4.Schema.Check	SCHEMA-PG-FIELD-ADMISSION
owned-declaration	Effect4.Representation.fieldAdmissible_symbol_iff	Effect4.Schema.Check	SCHEMA-PG-FIELD-ADMISSION
owned-declaration	Effect4.Representation.fieldAdmissible_templateLiteral_iff	Effect4.Schema.Check	SCHEMA-PG-FIELD-ADMISSION
owned-declaration	Effect4.Representation.fieldAdmissible_toLiteralValue_iff	Effect4.Schema.Check	SCHEMA-PG-FIELD-ADMISSION
owned-declaration	Effect4.Representation.fieldAdmissible_toLiteralValue_iff.match_1	Effect4.Schema.Check	SCHEMA-PG-FIELD-ADMISSION
owned-declaration	Effect4.Representation.fieldAdmissible_toLiteralValue_of_finite	Effect4.Schema.Check	SCHEMA-PG-FIELD-ADMISSION
owned-declaration	Effect4.Representation.fieldAdmissible_undefined_iff	Effect4.Schema.Check	SCHEMA-PG-FIELD-ADMISSION
owned-declaration	Effect4.Representation.fieldAdmissible_union_iff	Effect4.Schema.Check	SCHEMA-PG-FIELD-ADMISSION
owned-declaration	Effect4.Representation.fieldAdmissible_uniqueSymbol_iff	Effect4.Schema.Check	SCHEMA-PG-FIELD-ADMISSION
owned-declaration	Effect4.Representation.fieldAdmissible_unknown_iff	Effect4.Schema.Check	SCHEMA-PG-FIELD-ADMISSION
owned-declaration	Effect4.Representation.fieldAdmissible_void_iff	Effect4.Schema.Check	SCHEMA-PG-FIELD-ADMISSION
owned-declaration	Effect4.Representation.not_fieldAdmissible_emptyAnnotationId	Effect4.Schema.Check	SCHEMA-PG-FIELD-ADMISSION
owned-declaration	Effect4.Representation.not_fieldAdmissible_emptyReferenceKey	Effect4.Schema.Check	SCHEMA-PG-FIELD-ADMISSION
owned-declaration	Effect4.Representation.not_fieldAdmissible_nonFiniteAnnotationPayload	Effect4.Schema.Check	SCHEMA-PG-FIELD-ADMISSION
owned-declaration	Effect4.Representation.not_fieldAdmissible_nonFiniteAnnotations	Effect4.Schema.Check	SCHEMA-PG-FIELD-ADMISSION
owned-declaration	Effect4.Representation.not_fieldAdmissible_nonFiniteElementAnnotations	Effect4.Schema.Check	SCHEMA-PG-FIELD-ADMISSION
owned-declaration	Effect4.Representation.not_fieldAdmissible_nonFiniteLiteral	Effect4.Schema.Check	SCHEMA-PG-FIELD-ADMISSION
owned-declaration	Effect4.Representation.not_fieldAdmissible_nonFinitePropertyAnnotations	Effect4.Schema.Check	SCHEMA-PG-FIELD-ADMISSION
owned-declaration	Effect4.Representation.not_fieldAdmissible_suspendChecks	Effect4.Schema.Check	SCHEMA-PG-FIELD-ADMISSION
owned-declaration	Effect4.Representation.not_fieldAdmissible_throughFilterSchemas	Effect4.Schema.Check	SCHEMA-PG-FIELD-ADMISSION
theorem	Effect4.Annotations.FieldAdmissible.eq_1	Effect4.Schema.Check	SCHEMA-PG-FIELD-ADMISSION
axiom	Effect4.Annotations.FieldAdmissible.eq_1	none	SCHEMA-AX-STRUCTURAL
theorem	Effect4.Annotations.FieldAdmissible.eq_2	Effect4.Schema.Check	SCHEMA-PG-FIELD-ADMISSION
axiom	Effect4.Annotations.FieldAdmissible.eq_2	none	SCHEMA-AX-STRUCTURAL
theorem	Effect4.Annotations.fieldAdmissible.eq_1	Effect4.Schema.Check	SCHEMA-PG-FIELD-ADMISSION
axiom	Effect4.Annotations.fieldAdmissible.eq_1	none	SCHEMA-AX-STRUCTURAL
theorem	Effect4.Annotations.fieldAdmissible.eq_2	Effect4.Schema.Check	SCHEMA-PG-FIELD-ADMISSION
axiom	Effect4.Annotations.fieldAdmissible.eq_2	none	SCHEMA-AX-STRUCTURAL
theorem	Effect4.Annotations.fieldAdmissible_iff	Effect4.Schema.Check	SCHEMA-PG-FIELD-ADMISSION
axiom	Effect4.Annotations.fieldAdmissible_iff	Quot.sound,propext	SCHEMA-AX-STRUCTURAL
theorem	Effect4.Annotations.fieldAdmissible_none	Effect4.Schema.Check	SCHEMA-PG-FIELD-ADMISSION
